Date,Shell Creek Flow (ML/Day)
11/01/2012,84.96
12/01/2012,54.34
13/01/2012,44.63
14/01/2012,37.73
15/01/2012,32.58
16/01/2012,28.6
17/01/2012,25.44
18/01/2012,22.86
19/01/2012,20.73
20/01/2012,18.93
21/01/2012,17.4
22/01/2012,16.07
23/01/2012,14.92
24/01/2012,13.9
25/01/2012,13
26/01/2012,12.2
27/01/2012,11.48
28/01/2012,10.83
29/01/2012,23.05
30/01/2012,14.19
31/01/2012,13.25
1/02/2012,12.4
2/02/2012,11.65
3/02/2012,10.97
4/02/2012,10.35
5/02/2012,9.79
6/02/2012,9.28
7/02/2012,8.82
8/02/2012,8.39
9/02/2012,8
10/02/2012,7.63
11/02/2012,7.3
12/02/2012,6.98
13/02/2012,6.7
14/02/2012,6.43
15/02/2012,6.17
16/02/2012,11.31
17/02/2012,7.13
18/02/2012,6.83
19/02/2012,6.55
20/02/2012,6.29
21/02/2012,6.04
22/02/2012,5.82
23/02/2012,5.6
24/02/2012,5.4
25/02/2012,5.21
26/02/2012,5.03
27/02/2012,4.87
28/02/2012,4.71
29/02/2012,4.56
1/03/2012,4.42
2/03/2012,4.28
3/03/2012,4.16
4/03/2012,4.04
5/03/2012,3.92
6/03/2012,3.81
7/03/2012,3.71
8/03/2012,3.61
9/03/2012,3.51
10/03/2012,3.42
11/03/2012,3.34
12/03/2012,3.26
13/03/2012,3.18
14/03/2012,3.1
15/03/2012,3.03
16/03/2012,2.96
17/03/2012,2.89
18/03/2012,2.83
19/03/2012,2.77
20/03/2012,2.71
21/03/2012,2.65
22/03/2012,2.6
23/03/2012,2.54
24/03/2012,2.49
25/03/2012,2.44
26/03/2012,2.4
27/03/2012,2.35
28/03/2012,2.31
29/03/2012,2.26
30/03/2012,2.22
31/03/2012,2.18
1/04/2012,2.14
2/04/2012,2.1
3/04/2012,2.07
4/04/2012,2.03
5/04/2012,2
6/04/2012,1.99
7/04/2012,1.94
8/04/2012,1.91
9/04/2012,1.88
10/04/2012,1.85
11/04/2012,1.82
12/04/2012,1.79
13/04/2012,1.76
14/04/2012,1.74
15/04/2012,1.71
16/04/2012,1.68
17/04/2012,1.66
18/04/2012,1.64
19/04/2012,1.61
20/04/2012,1.59
21/04/2012,1.57
22/04/2012,1.55
23/04/2012,1.53
24/04/2012,1.51
25/04/2012,1.49
26/04/2012,1.47
27/04/2012,1.45
28/04/2012,1.43
29/04/2012,1.41
30/04/2012,1.39
1/05/2012,1.38
2/05/2012,1.36
3/05/2012,1.34
4/05/2012,1.33
5/05/2012,1.31
6/05/2012,1.29
7/05/2012,1.28
8/05/2012,1.26
9/05/2012,1.25
10/05/2012,1.23
11/05/2012,1.22
12/05/2012,1.21
13/05/2012,1.19
14/05/2012,1.18
15/05/2012,1.17
16/05/2012,1.15
17/05/2012,1.14
18/05/2012,1.13
19/05/2012,1.12
20/05/2012,1.11
21/05/2012,1.1
22/05/2012,1.08
23/05/2012,1.07
24/05/2012,1.06
25/05/2012,1.05
26/05/2012,1.04
27/05/2012,1.03
28/05/2012,1.02
29/05/2012,1.01
30/05/2012,1
31/05/2012,0.99
1/06/2012,0.98
2/06/2012,0.97
3/06/2012,0.96
4/06/2012,0.96
5/06/2012,0.95
6/06/2012,0.94
7/06/2012,0.93
8/06/2012,0.92
9/06/2012,0.91
10/06/2012,0.9
11/06/2012,0.9
12/06/2012,0.89
13/06/2012,0.88
14/06/2012,0.87
15/06/2012,0.87
16/06/2012,0.86
17/06/2012,1.06
18/06/2012,0.86
19/06/2012,2.75
20/06/2012,0.99
21/06/2012,1.29
22/06/2012,11.24
23/06/2012,10.92
24/06/2012,5.03
25/06/2012,3.65
26/06/2012,3.56
27/06/2012,3.47
28/06/2012,3.39
29/06/2012,3.31
30/06/2012,3.23
1/07/2012,3.16
2/07/2012,14.97
3/07/2012,9.97
4/07/2012,13.28
5/07/2012,35.25
6/07/2012,90.13
7/07/2012,72.52
8/07/2012,52.52
9/07/2012,43.26
10/07/2012,104.49
11/07/2012,62.7
12/07/2012,50.61
13/07/2012,42.27
14/07/2012,36.19
15/07/2012,74.84
16/07/2012,393.48
17/07/2012,159.39
18/07/2012,104.63
19/07/2012,217.93
20/07/2012,135.67
21/07/2012,298.27
22/07/2012,157.43
23/07/2012,173.02
24/07/2012,107.07
25/07/2012,81.22
26/07/2012,828.48
27/07/2012,233.67
28/07/2012,140.23
29/07/2012,100.99
30/07/2012,252.22
31/07/2012,848.21
1/08/2012,242.86
2/08/2012,321.28
3/08/2012,163.41
4/08/2012,241.47
5/08/2012,402.08
6/08/2012,290.8
7/08/2012,279.51
8/08/2012,407.48
9/08/2012,188.62
10/08/2012,2273.07
11/08/2012,571.01
12/08/2012,496.79
13/08/2012,903.16
14/08/2012,376.81
15/08/2012,252.59
16/08/2012,689.51
17/08/2012,247.24
18/08/2012,164.08
19/08/2012,1236.17
20/08/2012,289.06
21/08/2012,1611.04
22/08/2012,887.77
23/08/2012,274.67
24/08/2012,175.37
25/08/2012,288.35
26/08/2012,584.63
27/08/2012,248.61
28/08/2012,163.56
29/08/2012,126.23
30/08/2012,104.75
31/08/2012,164.47
1/09/2012,114.84
2/09/2012,273.5
3/09/2012,930.56
4/09/2012,329.4
5/09/2012,182.88
6/09/2012,474.07
7/09/2012,483.37
8/09/2012,213.24
9/09/2012,265.29
10/09/2012,475.9
11/09/2012,930.4
12/09/2012,336.27
13/09/2012,441.33
14/09/2012,206.25
15/09/2012,144.17
16/09/2012,129.18
17/09/2012,103.67
18/09/2012,89.29
19/09/2012,78.76
20/09/2012,81.98
21/09/2012,370.9
22/09/2012,173.71
23/09/2012,123.08
24/09/2012,96.62
25/09/2012,80.25
26/09/2012,68.99
27/09/2012,60.68
28/09/2012,54.22
29/09/2012,49.15
30/09/2012,44.87
1/10/2012,41.5
2/10/2012,38.59
3/10/2012,36.06
4/10/2012,34.03
5/10/2012,49.8
6/10/2012,38.83
7/10/2012,35.62
8/10/2012,32.83
9/10/2012,37.12
10/10/2012,91.84
11/10/2012,167.96
12/10/2012,97.52
13/10/2012,366.51
14/10/2012,161.16
15/10/2012,108.66
16/10/2012,81.93
17/10/2012,65.77
18/10/2012,54.93
19/10/2012,47.13
20/10/2012,41.22
21/10/2012,36.58
22/10/2012,32.83
23/10/2012,29.72
24/10/2012,27.09
25/10/2012,24.84
26/10/2012,22.89
27/10/2012,21.19
28/10/2012,19.68
29/10/2012,18.33
30/10/2012,17.13
31/10/2012,16.05
1/11/2012,15.08
2/11/2012,18.62
3/11/2012,77.65
4/11/2012,41.59
5/11/2012,35.89
6/11/2012,31.48
7/11/2012,27.99
8/11/2012,31.08
9/11/2012,25.46
10/11/2012,23.08
11/11/2012,21.07
12/11/2012,19.36
13/11/2012,17.88
14/11/2012,16.59
15/11/2012,15.45
16/11/2012,14.44
17/11/2012,13.54
18/11/2012,12.73
19/11/2012,12
20/11/2012,11.34
21/11/2012,10.73
22/11/2012,10.18
23/11/2012,9.67
24/11/2012,9.21
25/11/2012,8.78
26/11/2012,8.38
27/11/2012,8.01
28/11/2012,7.66
29/11/2012,7.34
30/11/2012,7.04
1/12/2012,6.77
2/12/2012,6.5
3/12/2012,6.26
4/12/2012,6.03
5/12/2012,5.81
6/12/2012,5.61
7/12/2012,5.42
8/12/2012,5.24
9/12/2012,5.07
10/12/2012,4.91
11/12/2012,4.75
12/12/2012,4.61
13/12/2012,4.47
14/12/2012,4.34
15/12/2012,4.21
16/12/2012,4.09
17/12/2012,3.98
18/12/2012,3.87
19/12/2012,3.77
20/12/2012,3.67
21/12/2012,3.57
22/12/2012,3.48
23/12/2012,3.4
24/12/2012,3.31
25/12/2012,3.23
26/12/2012,3.16
27/12/2012,3.08
28/12/2012,3.01
29/12/2012,2.95
30/12/2012,2.88
31/12/2012,2.82
1/01/2013,2.76
2/01/2013,2.7
3/01/2013,3.27
4/01/2013,2.69
5/01/2013,2.63
6/01/2013,2.58
7/01/2013,2.53
8/01/2013,2.48
9/01/2013,2.43
10/01/2013,2.38
11/01/2013,2.34
12/01/2013,2.29
13/01/2013,2.25
14/01/2013,2.21
15/01/2013,2.17
16/01/2013,2.13
17/01/2013,2.1
18/01/2013,2.06
19/01/2013,2.03
20/01/2013,1.99
21/01/2013,1.96
22/01/2013,1.93
23/01/2013,1.9
24/01/2013,1.87
25/01/2013,1.84
26/01/2013,1.81
27/01/2013,1.78
28/01/2013,1.75
29/01/2013,1.73
30/01/2013,1.7
31/01/2013,1.68
1/02/2013,1.65
2/02/2013,1.63
3/02/2013,1.61
4/02/2013,1.58
5/02/2013,1.56
6/02/2013,1.54
7/02/2013,1.52
8/02/2013,1.5
9/02/2013,1.48
10/02/2013,1.46
11/02/2013,1.44
12/02/2013,1.42
13/02/2013,1.41
14/02/2013,1.39
15/02/2013,1.37
16/02/2013,1.35
17/02/2013,1.34
18/02/2013,1.32
19/02/2013,1.31
20/02/2013,1.29
21/02/2013,1.27
22/02/2013,1.26
23/02/2013,1.25
24/02/2013,1.23
25/02/2013,1.22
26/02/2013,1.2
27/02/2013,1.19
28/02/2013,1.18
1/03/2013,1.16
2/03/2013,1.15
3/03/2013,1.14
4/03/2013,1.13
5/03/2013,1.12
6/03/2013,1.1
7/03/2013,1.09
8/03/2013,1.08
9/03/2013,1.07
10/03/2013,1.06
11/03/2013,1.05
12/03/2013,1.04
13/03/2013,1.03
14/03/2013,1.02
15/03/2013,1.01
16/03/2013,1
17/03/2013,0.99
18/03/2013,0.98
19/03/2013,0.97
20/03/2013,0.96
21/03/2013,0.95
22/03/2013,0.94
23/03/2013,0.93
24/03/2013,0.93
25/03/2013,0.92
26/03/2013,0.91
27/03/2013,0.9
28/03/2013,0.89
29/03/2013,0.89
30/03/2013,0.88
31/03/2013,0.87
1/04/2013,0.86
2/04/2013,0.86
3/04/2013,0.93
4/04/2013,0.85
5/04/2013,0.84
6/04/2013,0.83
7/04/2013,0.83
8/04/2013,0.82
9/04/2013,0.81
10/04/2013,0.81
11/04/2013,0.8
12/04/2013,0.79
13/04/2013,0.79
14/04/2013,0.78
15/04/2013,0.77
16/04/2013,0.77
17/04/2013,0.76
18/04/2013,0.76
19/04/2013,0.75
20/04/2013,0.74
21/04/2013,0.74
22/04/2013,0.73
23/04/2013,0.73
24/04/2013,0.72
25/04/2013,0.72
26/04/2013,0.71
27/04/2013,0.71
28/04/2013,0.7
29/04/2013,0.7
30/04/2013,0.69
1/05/2013,0.69
2/05/2013,0.68
3/05/2013,0.68
4/05/2013,0.67
5/05/2013,0.67
6/05/2013,0.68
7/05/2013,0.66
8/05/2013,0.65
9/05/2013,0.65
10/05/2013,0.65
11/05/2013,0.64
12/05/2013,0.64
13/05/2013,0.63
14/05/2013,0.63
15/05/2013,0.62
16/05/2013,0.62
17/05/2013,0.62
18/05/2013,0.61
19/05/2013,0.61
20/05/2013,0.6
21/05/2013,0.6
22/05/2013,0.6
23/05/2013,0.59
24/05/2013,0.59
25/05/2013,0.58
26/05/2013,0.58
27/05/2013,0.58
28/05/2013,0.57
29/05/2013,0.57
30/05/2013,0.57
31/05/2013,0.56
1/06/2013,0.56
2/06/2013,0.56
3/06/2013,0.55
4/06/2013,0.55
5/06/2013,0.55
6/06/2013,0.54
7/06/2013,0.54
8/06/2013,0.54
9/06/2013,0.53
10/06/2013,0.54
11/06/2013,0.53
12/06/2013,0.54
13/06/2013,0.52
14/06/2013,0.52
15/06/2013,0.71
16/06/2013,0.52
17/06/2013,7.42
18/06/2013,0.95
19/06/2013,0.94
20/06/2013,0.93
21/06/2013,0.92
22/06/2013,8.03
23/06/2013,1.57
24/06/2013,5.48
25/06/2013,6.8
26/06/2013,2.66
27/06/2013,2.61
28/06/2013,2.57
29/06/2013,2.52
30/06/2013,2.47
1/07/2013,19.31
2/07/2013,5.72
3/07/2013,5.53
4/07/2013,5.35
5/07/2013,15.13
6/07/2013,7.6
7/07/2013,7.29
8/07/2013,6.99
9/07/2013,6.72
10/07/2013,6.46
11/07/2013,34.76
12/07/2013,78.04
13/07/2013,45.05
14/07/2013,168.97
15/07/2013,129.59
16/07/2013,221.44
17/07/2013,930.28
18/07/2013,238.87
19/07/2013,138.77
20/07/2013,163.25
21/07/2013,105.77
22/07/2013,90.82
23/07/2013,70.33
24/07/2013,61.16
25/07/2013,873.23
26/07/2013,323.36
27/07/2013,255.46
28/07/2013,162.22
29/07/2013,127.68
30/07/2013,807.19
31/07/2013,1351.88
1/08/2013,284.12
2/08/2013,319.92
3/08/2013,171.23
4/08/2013,123.86
5/08/2013,98.69
6/08/2013,83.77
7/08/2013,73.15
8/08/2013,661.17
9/08/2013,765.17
10/08/2013,245.19
11/08/2013,154.2
12/08/2013,537.33
13/08/2013,212.64
14/08/2013,141.71
15/08/2013,109.03
16/08/2013,89.76
17/08/2013,77.47
18/08/2013,519.8
19/08/2013,283.68
20/08/2013,627.65
21/08/2013,902.76
22/08/2013,261.91
23/08/2013,162.29
24/08/2013,120.53
25/08/2013,97.5
26/08/2013,82.76
27/08/2013,72.38
28/08/2013,65.02
29/08/2013,119.99
30/08/2013,83.73
31/08/2013,71.62
1/09/2013,62.72
2/09/2013,56.38
3/09/2013,52.36
4/09/2013,139
5/09/2013,87.29
6/09/2013,71.91
7/09/2013,61.36
8/09/2013,53.75
9/09/2013,88.77
10/09/2013,63.05
11/09/2013,54.42
12/09/2013,47.88
13/09/2013,218.65
14/09/2013,114.04
15/09/2013,85.41
16/09/2013,68.4
17/09/2013,57.12
18/09/2013,49.06
19/09/2013,53.85
20/09/2013,272.77
21/09/2013,172.7
22/09/2013,305.72
23/09/2013,150.6
24/09/2013,104.83
25/09/2013,80.62
26/09/2013,65.66
27/09/2013,55.47
28/09/2013,60.09
29/09/2013,48.45
30/09/2013,42.81
1/10/2013,55.82
2/10/2013,254.32
3/10/2013,130.7
4/10/2013,93.32
5/10/2013,73.18
6/10/2013,60.3
7/10/2013,51.24
8/10/2013,44.61
9/10/2013,39.43
10/10/2013,275.65
11/10/2013,129.03
12/10/2013,92.07
13/10/2013,709.79
14/10/2013,241.17
15/10/2013,140.76
16/10/2013,100.1
17/10/2013,77.83
18/10/2013,63.76
19/10/2013,54.02
20/10/2013,46.85
21/10/2013,41.32
22/10/2013,176.21
23/10/2013,115.78
24/10/2013,82.97
25/10/2013,238.54
26/10/2013,124.45
27/10/2013,417.99
28/10/2013,174.95
29/10/2013,115.51
30/10/2013,86.28
31/10/2013,68.93
1/11/2013,57.5
2/11/2013,49.37
3/11/2013,43.27
4/11/2013,38.5
5/11/2013,34.66
6/11/2013,31.49
7/11/2013,28.81
8/11/2013,26.52
9/11/2013,24.54
10/11/2013,22.79
11/11/2013,21.25
12/11/2013,19.87
13/11/2013,18.63
14/11/2013,17.51
15/11/2013,16.49
16/11/2013,15.56
17/11/2013,14.71
18/11/2013,13.93
19/11/2013,13.21
20/11/2013,12.54
21/11/2013,11.92
22/11/2013,11.35
23/11/2013,10.82
24/11/2013,10.32
25/11/2013,9.86
26/11/2013,9.42
27/11/2013,9.02
28/11/2013,8.64
29/11/2013,8.28
30/11/2013,7.95
1/12/2013,7.63
2/12/2013,7.34
3/12/2013,7.06
4/12/2013,6.8
5/12/2013,6.55
6/12/2013,6.32
7/12/2013,6.1
8/12/2013,5.89
9/12/2013,5.69
10/12/2013,5.51
11/12/2013,5.33
12/12/2013,5.16
13/12/2013,5
14/12/2013,4.85
15/12/2013,4.7
16/12/2013,4.56
17/12/2013,4.43
18/12/2013,4.3
19/12/2013,4.18
20/12/2013,4.07
21/12/2013,3.96
22/12/2013,3.85
23/12/2013,3.75
24/12/2013,3.66
25/12/2013,3.56
26/12/2013,3.48
27/12/2013,3.39
28/12/2013,3.31
29/12/2013,3.23
30/12/2013,3.16
31/12/2013,3.08
