Date,Fish Creek Flow (ML/day)
7/01/2012,1.48
8/01/2012,1.45
9/01/2012,1.43
10/01/2012,1.41
11/01/2012,1.38
12/01/2012,1.36
13/01/2012,1.34
14/01/2012,1.32
15/01/2012,1.3
16/01/2012,1.28
17/01/2012,1.26
18/01/2012,1.25
19/01/2012,1.23
20/01/2012,1.21
21/01/2012,1.19
22/01/2012,1.18
23/01/2012,1.16
24/01/2012,1.14
25/01/2012,1.13
26/01/2012,1.11
27/01/2012,1.1
28/01/2012,1.09
29/01/2012,1.07
30/01/2012,1.06
31/01/2012,1.04
1/02/2012,1.03
2/02/2012,1.02
3/02/2012,1.01
4/02/2012,0.99
5/02/2012,0.98
6/02/2012,0.97
7/02/2012,0.96
8/02/2012,0.95
9/02/2012,0.94
10/02/2012,0.93
11/02/2012,0.92
12/02/2012,0.91
13/02/2012,0.9
14/02/2012,0.89
15/02/2012,0.88
16/02/2012,0.87
17/02/2012,0.86
18/02/2012,0.85
19/02/2012,0.84
20/02/2012,0.83
21/02/2012,0.82
22/02/2012,0.81
23/02/2012,0.8
24/02/2012,0.8
25/02/2012,0.79
26/02/2012,0.78
27/02/2012,0.77
28/02/2012,0.77
29/02/2012,0.76
1/03/2012,0.75
2/03/2012,0.74
3/03/2012,0.74
4/03/2012,0.73
5/03/2012,0.72
6/03/2012,0.72
7/03/2012,0.71
8/03/2012,0.7
9/03/2012,0.7
10/03/2012,0.69
11/03/2012,0.68
12/03/2012,0.68
13/03/2012,0.67
14/03/2012,0.67
15/03/2012,0.66
16/03/2012,0.65
17/03/2012,0.65
18/03/2012,0.64
19/03/2012,0.64
20/03/2012,0.63
21/03/2012,0.63
22/03/2012,0.62
23/03/2012,0.62
24/03/2012,0.61
25/03/2012,0.61
26/03/2012,0.6
27/03/2012,0.6
28/03/2012,0.59
29/03/2012,0.59
30/03/2012,0.58
31/03/2012,0.58
1/04/2012,0.57
2/04/2012,0.57
3/04/2012,0.56
4/04/2012,0.56
5/04/2012,0.56
6/04/2012,0.55
7/04/2012,0.55
8/04/2012,0.54
9/04/2012,0.54
10/04/2012,0.54
11/04/2012,0.53
12/04/2012,0.53
13/04/2012,0.52
14/04/2012,0.52
15/04/2012,0.52
16/04/2012,0.51
17/04/2012,0.51
18/04/2012,0.51
19/04/2012,0.5
20/04/2012,0.5
21/04/2012,0.5
22/04/2012,0.49
23/04/2012,0.49
24/04/2012,0.48
25/04/2012,0.48
26/04/2012,0.48
27/04/2012,0.48
28/04/2012,0.47
29/04/2012,0.47
30/04/2012,0.47
1/05/2012,0.46
2/05/2012,0.46
3/05/2012,0.46
4/05/2012,0.45
5/05/2012,0.45
6/05/2012,0.45
7/05/2012,0.45
8/05/2012,0.44
9/05/2012,0.44
10/05/2012,0.44
11/05/2012,0.43
12/05/2012,0.43
13/05/2012,0.43
14/05/2012,0.43
15/05/2012,0.42
16/05/2012,0.42
17/05/2012,0.42
18/05/2012,0.42
19/05/2012,0.41
20/05/2012,0.41
21/05/2012,0.41
22/05/2012,0.41
23/05/2012,0.4
24/05/2012,0.4
25/05/2012,0.4
26/05/2012,0.4
27/05/2012,0.39
28/05/2012,0.39
29/05/2012,0.39
30/05/2012,0.39
31/05/2012,0.39
1/06/2012,0.38
2/06/2012,0.38
3/06/2012,0.38
4/06/2012,0.38
5/06/2012,0.37
6/06/2012,0.38
7/06/2012,0.37
8/06/2012,0.44
9/06/2012,0.37
10/06/2012,0.37
11/06/2012,0.37
12/06/2012,0.36
13/06/2012,0.5
14/06/2012,1.04
15/06/2012,0.4
16/06/2012,0.39
17/06/2012,0.39
18/06/2012,0.39
19/06/2012,0.39
20/06/2012,0.39
21/06/2012,0.38
22/06/2012,0.38
23/06/2012,0.38
24/06/2012,0.38
25/06/2012,0.37
26/06/2012,0.37
27/06/2012,0.37
28/06/2012,0.37
29/06/2012,0.37
30/06/2012,1.63
1/07/2012,10.85
2/07/2012,1.29
3/07/2012,84.58
4/07/2012,30.79
5/07/2012,40.02
6/07/2012,38.54
7/07/2012,29.47
8/07/2012,25.39
9/07/2012,22.25
10/07/2012,19.76
11/07/2012,17.74
12/07/2012,28.79
13/07/2012,20.81
14/07/2012,18.39
15/07/2012,16.63
16/07/2012,15.15
17/07/2012,13.95
18/07/2012,12.89
19/07/2012,11.99
20/07/2012,11.18
21/07/2012,11.05
22/07/2012,34.63
23/07/2012,51.77
24/07/2012,32.14
25/07/2012,114.42
26/07/2012,62.14
27/07/2012,238.53
28/07/2012,144.34
29/07/2012,108.13
30/07/2012,181.61
31/07/2012,569.36
1/08/2012,202.65
2/08/2012,112.1
3/08/2012,92.27
4/08/2012,75.24
5/08/2012,58
6/08/2012,48.52
7/08/2012,166.13
8/08/2012,89.25
9/08/2012,90.95
10/08/2012,64.71
11/08/2012,234.48
12/08/2012,131.74
13/08/2012,86.69
14/08/2012,66.02
15/08/2012,53.61
16/08/2012,45.31
17/08/2012,39.34
18/08/2012,34.85
19/08/2012,73.4
20/08/2012,48.56
21/08/2012,41.18
22/08/2012,35.81
23/08/2012,31.72
24/08/2012,28.48
25/08/2012,25.83
26/08/2012,23.63
27/08/2012,179.9
28/08/2012,95.52
29/08/2012,67.62
30/08/2012,2502.39
31/08/2012,292.35
1/09/2012,145.47
2/09/2012,100.18
3/09/2012,2300.55
4/09/2012,515.39
5/09/2012,1508.38
6/09/2012,682.68
7/09/2012,208.67
8/09/2012,133
9/09/2012,101.04
10/09/2012,84.17
11/09/2012,92.02
12/09/2012,74.41
13/09/2012,65.23
14/09/2012,58.26
15/09/2012,52.68
16/09/2012,48.05
17/09/2012,44.11
18/09/2012,40.69
19/09/2012,37.67
20/09/2012,34.97
21/09/2012,32.55
22/09/2012,30.36
23/09/2012,28.37
24/09/2012,26.54
25/09/2012,24.87
26/09/2012,23.34
27/09/2012,21.92
28/09/2012,20.62
29/09/2012,19.41
30/09/2012,18.29
1/10/2012,21.86
2/10/2012,21.94
3/10/2012,43.04
4/10/2012,97.09
5/10/2012,195.04
6/10/2012,99.11
7/10/2012,70.64
8/10/2012,54.84
9/10/2012,44.8
10/10/2012,37.84
11/10/2012,32.72
12/10/2012,28.78
13/10/2012,25.65
14/10/2012,23.09
15/10/2012,20.96
16/10/2012,19.15
17/10/2012,17.59
18/10/2012,16.24
19/10/2012,15.05
20/10/2012,13.99
21/10/2012,13.05
22/10/2012,12.21
23/10/2012,11.45
24/10/2012,10.76
25/10/2012,10.13
26/10/2012,9.56
27/10/2012,10.95
28/10/2012,9.26
29/10/2012,8.76
30/10/2012,8.3
31/10/2012,7.88
1/11/2012,7.49
2/11/2012,7.13
3/11/2012,6.8
4/11/2012,6.49
5/11/2012,6.21
6/11/2012,5.94
7/11/2012,5.7
8/11/2012,5.46
9/11/2012,5.25
10/11/2012,5.04
11/11/2012,4.85
12/11/2012,4.67
13/11/2012,4.5
14/11/2012,4.34
15/11/2012,4.19
16/11/2012,4.05
17/11/2012,3.92
18/11/2012,3.79
19/11/2012,3.67
20/11/2012,3.55
21/11/2012,3.44
22/11/2012,3.34
23/11/2012,3.24
24/11/2012,3.15
25/11/2012,3.06
26/11/2012,2.97
27/11/2012,2.89
28/11/2012,2.82
29/11/2012,2.74
30/11/2012,2.67
1/12/2012,2.6
2/12/2012,2.54
3/12/2012,2.48
4/12/2012,2.42
5/12/2012,2.36
6/12/2012,2.31
7/12/2012,2.25
8/12/2012,2.2
9/12/2012,2.15
10/12/2012,2.11
11/12/2012,2.06
12/12/2012,2.02
13/12/2012,1.98
14/12/2012,1.94
15/12/2012,1.9
16/12/2012,1.86
17/12/2012,1.82
18/12/2012,1.79
19/12/2012,1.76
20/12/2012,1.72
21/12/2012,1.69
22/12/2012,1.66
23/12/2012,1.63
24/12/2012,1.6
25/12/2012,1.57
26/12/2012,1.55
27/12/2012,1.52
28/12/2012,1.5
29/12/2012,1.47
30/12/2012,1.45
31/12/2012,1.42
1/01/2013,1.4
2/01/2013,1.38
3/01/2013,1.36
4/01/2013,1.34
5/01/2013,1.32
6/01/2013,1.3
7/01/2013,1.28
8/01/2013,1.26
9/01/2013,1.24
10/01/2013,1.22
11/01/2013,1.21
12/01/2013,1.19
13/01/2013,1.17
14/01/2013,1.16
15/01/2013,1.14
16/01/2013,1.13
17/01/2013,1.11
18/01/2013,1.1
19/01/2013,1.08
20/01/2013,1.07
21/01/2013,1.05
22/01/2013,1.04
23/01/2013,1.03
24/01/2013,1.02
25/01/2013,1
26/01/2013,0.99
27/01/2013,0.98
28/01/2013,0.97
29/01/2013,0.96
30/01/2013,0.95
31/01/2013,0.93
1/02/2013,0.92
2/02/2013,0.91
3/02/2013,0.9
4/02/2013,0.89
5/02/2013,0.88
6/02/2013,0.87
7/02/2013,0.86
8/02/2013,0.85
9/02/2013,0.85
10/02/2013,0.84
11/02/2013,1.03
12/02/2013,0.84
13/02/2013,0.83
14/02/2013,0.82
15/02/2013,0.81
16/02/2013,0.8
17/02/2013,0.79
18/02/2013,0.79
19/02/2013,0.78
20/02/2013,0.77
21/02/2013,0.76
22/02/2013,0.76
23/02/2013,0.75
24/02/2013,0.74
25/02/2013,0.73
26/02/2013,0.73
27/02/2013,0.72
28/02/2013,0.71
1/03/2013,0.71
2/03/2013,0.7
3/03/2013,0.69
4/03/2013,0.69
5/03/2013,0.68
6/03/2013,0.68
7/03/2013,0.67
8/03/2013,0.66
9/03/2013,0.66
10/03/2013,0.65
11/03/2013,0.65
12/03/2013,0.64
13/03/2013,0.64
14/03/2013,0.63
15/03/2013,0.63
16/03/2013,0.62
17/03/2013,0.62
18/03/2013,0.61
19/03/2013,0.61
20/03/2013,0.6
21/03/2013,0.6
22/03/2013,0.59
23/03/2013,0.59
24/03/2013,0.58
25/03/2013,0.58
26/03/2013,0.57
27/03/2013,0.57
28/03/2013,0.56
29/03/2013,0.56
30/03/2013,0.56
31/03/2013,0.55
1/04/2013,0.55
2/04/2013,0.54
3/04/2013,0.54
4/04/2013,0.53
5/04/2013,0.53
6/04/2013,0.53
7/04/2013,0.52
8/04/2013,0.52
9/04/2013,0.52
10/04/2013,0.51
11/04/2013,0.51
12/04/2013,0.5
13/04/2013,0.5
14/04/2013,0.5
15/04/2013,0.49
16/04/2013,0.49
17/04/2013,0.49
18/04/2013,0.48
19/04/2013,0.48
20/04/2013,0.48
21/04/2013,0.47
22/04/2013,0.47
23/04/2013,0.47
24/04/2013,0.47
25/04/2013,0.46
26/04/2013,0.46
27/04/2013,0.46
28/04/2013,0.45
29/04/2013,0.45
30/04/2013,0.45
1/05/2013,0.44
2/05/2013,0.44
3/05/2013,0.44
4/05/2013,0.44
5/05/2013,0.43
6/05/2013,0.43
7/05/2013,0.43
8/05/2013,0.43
9/05/2013,0.42
10/05/2013,0.42
11/05/2013,0.42
12/05/2013,0.42
13/05/2013,0.41
14/05/2013,0.41
15/05/2013,0.41
16/05/2013,0.41
17/05/2013,0.4
18/05/2013,0.4
19/05/2013,0.4
20/05/2013,0.4
21/05/2013,0.39
22/05/2013,0.39
23/05/2013,0.39
24/05/2013,0.39
25/05/2013,0.38
26/05/2013,0.38
27/05/2013,0.38
28/05/2013,0.38
29/05/2013,0.38
30/05/2013,0.37
31/05/2013,0.37
1/06/2013,0.37
2/06/2013,2.09
3/06/2013,0.45
4/06/2013,0.45
5/06/2013,0.45
6/06/2013,12.34
7/06/2013,1.52
8/06/2013,10.75
9/06/2013,5.17
10/06/2013,3.86
11/06/2013,3.4
12/06/2013,3.32
13/06/2013,3.23
14/06/2013,13.39
15/06/2013,14.5
16/06/2013,26.36
17/06/2013,56.74
18/06/2013,32.03
19/06/2013,27.2
20/06/2013,23.56
21/06/2013,20.71
22/06/2013,18.43
23/06/2013,16.57
24/06/2013,48.03
25/06/2013,30.34
26/06/2013,39.1
27/06/2013,63.06
28/06/2013,46.53
29/06/2013,36.19
30/06/2013,30.36
1/07/2013,26.08
2/07/2013,38.06
3/07/2013,1132.98
4/07/2013,275.85
5/07/2013,130.73
6/07/2013,86.78
7/07/2013,86.14
8/07/2013,61.93
9/07/2013,50.4
10/07/2013,82.53
11/07/2013,315.89
12/07/2013,330.32
13/07/2013,140.5
14/07/2013,104.4
15/07/2013,391.23
16/07/2013,301.21
17/07/2013,162.95
18/07/2013,102.32
19/07/2013,103.11
20/07/2013,73.67
21/07/2013,76.27
22/07/2013,203.17
23/07/2013,1064.64
24/07/2013,1514.67
25/07/2013,447.27
26/07/2013,200.1
27/07/2013,125.13
28/07/2013,94.46
29/07/2013,77.24
30/07/2013,66.04
31/07/2013,998.05
1/08/2013,1420.37
2/08/2013,895.81
3/08/2013,218.6
4/08/2013,134.47
5/08/2013,100.5
6/08/2013,91.23
7/08/2013,75.7
8/08/2013,74.8
9/08/2013,291.58
10/08/2013,138.23
11/08/2013,98.68
12/08/2013,147.14
13/08/2013,449.33
14/08/2013,168.19
15/08/2013,110.22
16/08/2013,83.72
17/08/2013,68.48
18/08/2013,58.48
19/08/2013,51.32
20/08/2013,45.89
21/08/2013,41.57
22/08/2013,118.81
23/08/2013,1365.18
24/08/2013,340.71
25/08/2013,154.51
26/08/2013,104.22
27/08/2013,80.17
28/08/2013,66
29/08/2013,56.57
30/08/2013,49.77
31/08/2013,44.56
1/09/2013,40.33
2/09/2013,36.81
3/09/2013,33.8
4/09/2013,31.2
5/09/2013,28.91
6/09/2013,26.89
7/09/2013,25.07
8/09/2013,23.42
9/09/2013,58.05
10/09/2013,155.81
11/09/2013,147.84
12/09/2013,88.29
13/09/2013,129.19
14/09/2013,105.79
15/09/2013,154.46
16/09/2013,89.91
17/09/2013,67.36
18/09/2013,59.26
19/09/2013,48.37
20/09/2013,41.6
21/09/2013,123.28
22/09/2013,432.84
23/09/2013,809.98
24/09/2013,330.74
25/09/2013,147.89
26/09/2013,98.55
27/09/2013,74.82
28/09/2013,60.83
29/09/2013,51.53
30/09/2013,44.84
1/10/2013,39.69
2/10/2013,79.4
3/10/2013,116.29
4/10/2013,73.09
5/10/2013,57.76
6/10/2013,47.85
7/10/2013,159.34
8/10/2013,85.97
9/10/2013,64.44
10/10/2013,51.61
11/10/2013,43.06
12/10/2013,36.94
13/10/2013,32.31
14/10/2013,28.68
15/10/2013,25.75
16/10/2013,23.31
17/10/2013,21.26
18/10/2013,19.5
19/10/2013,17.97
20/10/2013,16.63
21/10/2013,15.44
22/10/2013,14.39
23/10/2013,13.44
24/10/2013,12.59
25/10/2013,11.81
26/10/2013,11.11
27/10/2013,10.47
28/10/2013,9.88
29/10/2013,9.34
30/10/2013,8.85
31/10/2013,8.39
1/11/2013,7.97
2/11/2013,7.58
3/11/2013,7.23
4/11/2013,6.9
5/11/2013,6.59
6/11/2013,6.3
7/11/2013,6.03
8/11/2013,5.78
9/11/2013,5.55
10/11/2013,5.33
11/11/2013,5.12
12/11/2013,4.93
13/11/2013,4.75
14/11/2013,4.58
15/11/2013,4.41
16/11/2013,4.26
17/11/2013,4.12
18/11/2013,3.98
19/11/2013,3.85
20/11/2013,3.73
21/11/2013,3.61
22/11/2013,3.5
23/11/2013,3.39
24/11/2013,3.29
25/11/2013,3.2
26/11/2013,6.06
27/11/2013,3.66
28/11/2013,3.54
29/11/2013,3.43
30/11/2013,3.33
1/12/2013,3.23
2/12/2013,3.29
3/12/2013,3.08
4/12/2013,3
5/12/2013,2.92
6/12/2013,2.84
7/12/2013,2.76
8/12/2013,2.69
9/12/2013,2.62
10/12/2013,2.56
11/12/2013,2.5
12/12/2013,2.44
13/12/2013,2.38
14/12/2013,2.32
15/12/2013,2.27
16/12/2013,2.22
17/12/2013,2.17
18/12/2013,2.12
19/12/2013,2.08
20/12/2013,2.03
21/12/2013,1.99
22/12/2013,1.95
23/12/2013,1.91
24/12/2013,1.87
25/12/2013,1.84
26/12/2013,1.8
27/12/2013,1.77
28/12/2013,1.73
29/12/2013,1.7
30/12/2013,1.67
31/12/2013,1.64
