Date,Config 1 - SummerCropDemand (ML)
13/10/2013,0
14/10/2013,0
15/10/2013,0
16/10/2013,0
17/10/2013,0
18/10/2013,0
19/10/2013,0
20/10/2013,0
21/10/2013,0
22/10/2013,0
23/10/2013,0
24/10/2013,0
25/10/2013,7.8
26/10/2013,9
27/10/2013,13.65
28/10/2013,6
29/10/2013,5.4
30/10/2013,9.3
31/10/2013,8.7
1/11/2013,6.3
2/11/2013,6.3
3/11/2013,11.25
4/11/2013,11.85
5/11/2013,9
6/11/2013,5.25
7/11/2013,9
8/11/2013,9.3
9/11/2013,5.85
10/11/2013,6.75
11/11/2013,15
12/11/2013,8.4
13/11/2013,2.7
14/11/2013,2.85
15/11/2013,9.519
16/11/2013,11.04
17/11/2013,13.065
18/11/2013,14.17
19/11/2013,11.985
20/11/2013,12.852
21/11/2013,15.871
22/11/2013,30.316
23/11/2013,18.18
24/11/2013,14.08
25/11/2013,21.905
26/11/2013,21.24
27/11/2013,22.631
28/11/2013,28.712
29/11/2013,20.655
30/11/2013,39.246
1/12/2013,32.925
2/12/2013,27.816
3/12/2013,22.704
4/12/2013,36.26
5/12/2013,45.123
6/12/2013,46.636
7/12/2013,70.33
8/12/2013,53.01
9/12/2013,43.125
10/12/2013,43.125
11/12/2013,37.375
12/12/2013,44.85
13/12/2013,54.625
14/12/2013,58.075
15/12/2013,56.35
16/12/2013,76.475
17/12/2013,79.925
18/12/2013,48.875
19/12/2013,48.875
20/12/2013,43.7
21/12/2013,48.875
22/12/2013,57.5
23/12/2013,53.475
24/12/2013,63.25
25/12/2013,67.85
26/12/2013,41.975
27/12/2013,70.725
28/12/2013,59.225
29/12/2013,62.1
30/12/2013,70.725
31/12/2013,71.875
